name,education,networth
Amos Hostetter Jr.,"['Amherst College', 'Harvard University', 'Economics']",3.2E9
Ana Patricia Botín,"['Bryn Mawr College', 'Harvard Business School']",1.35E8
Anand Mahindra,"['Lawrence School Lovedale', 'Harvard University', 'Harvard Business School']",1.2E9
Anil Ambani,"['Wharton School of the University of Pennsylvania', 'University of Mumbai']",4.3E9
Anil Kumar,"['Imperial College London', 'Indian Institute of Technology Bombay', 'Wharton School of the University of Pennsylvania', 'The Doon School']",50.0
Anthony Pritzker,"['Dartmouth College', 'University of Chicago']",3.4E9
Alejandro Santo Domingo,"['Harvard University', 'Hotchkiss School']",4.6E9
Alexander Knaster,"['Carnegie Mellon University', 'Harvard Business School']",2.2E9
Allan Gray (investor),"['Rhodes University', 'Harvard Business School']",1.05E10
Ayman Asfari,"['University of Pennsylvania', 'Villanova University']",1.2E9
Abigail Johnson,"['Hobart and William Smith Colleges', 'Harvard Business School']",1.37E10
Abílio Diniz,"['Columbia University', 'University of Dayton', 'Fundação Getúlio Vargas']",4.4E9
Alan Leventhal,"['Dartmouth College', 'Northwestern University']",1.0E9
Alan Trefler,['Dartmouth College'],1.0E9
Belmiro de Azevedo,"['Stanford University', 'Harvard University', 'University of Porto']",1.5E9
Ben Silbermann,['Yale University'],1.6E9
Ben Stein,"['Columbia University', 'Yale Law School']",2.0E7
Bernard Broermann,['Harvard University'],2.9E9
Bill Ackman,"['Harvard College', 'Harvard Business School']",2.6E9
Brian L. Roberts,"['Wharton School of the University of Pennsylvania', 'Germantown Academy']",1.47E9
Bruno Schroder,"['University College Oxford', 'François Rabelais University', 'Harvard Business School', 'Eton College']",5.0E9
Charlie Munger,"['California Institute of Technology', 'University of Michigan', 'Berkshire Hathaway', 'Wesco Financial', 'Daily Journal Corporation', 'Harvard Law School']",1.21E9
Chris Hohn,"['University of Southampton', 'Harvard Business School']","['1.1E9', '6.57E8']"
Chung Yong-jin,['Brown University'],1.3E9
Cargill MacMillan Jr,['Yale University'],2.6E9
Carl Icahn,"['Princeton University', 'New York University School of Medicine']",1.7E10
Chad Hurley,['Indiana University of Pennsylvania'],3.55E8
Charles Bartlett Johnson,['Yale University'],4.6E9
Charles Butt,"['University of Pennsylvania', 'Harvard Business School']",1.08E10
David Bonderman,"['University of Washington', 'Harvard Law School']",2.6E9
David Einhorn (hedge fund manager),['Cornell University'],1.93E9
David Gottesman,"['Trinity College (Connecticut)', 'Harvard University']",1.76E9
David Rockefeller,"['University of Chicago', 'London School of Economics', 'Harvard University', 'Doctor of Philosophy', 'Bachelor of Arts']",3.0E9
Dirk Edward Ziff,"['Columbia University', 'Harvard University']",5.0E9
Donald Trump Jr.,['University of Pennsylvania'],2.75E8
Dustin Moskovitz,['Harvard University'],9.2E9
Daniel A. D'Aniello,"['Syracuse University', 'Harvard Business School']",3.0E9
Daniel M. Ziff,['Columbia University'],5.0E9
Daniel Och,['University of Pennsylvania'],3.9E9
Daniel S. Loeb,['Columbia University'],2.6E9
Edmund Ansin,"['University of Pennsylvania', 'Wharton School of the University of Pennsylvania']",1.4E9
Eduardo Saverin,['Harvard University'],7.2E9
Edward Harkness,"[""St Paul's School London"", 'Columbia Law School', 'Yale College']",1.55E8
Eric Schmidt,"['Princeton University', 'University of California Berkeley']",1.03E10
Ernesto Bertarelli,"['Babson College', 'Harvard Business School']",8.7E9
Eugenio Lopez III,"['Bowdoin College', 'Harvard Business School']",9.0E7
Frank Batten,"['University of Virginia', 'Harvard University']",2.3E9
Frederick R. Koch,"['Harvard University', 'Playwright', 'Bachelor of Arts', 'Master of Fine Arts', 'Liberal arts education']",4.0E9
Frederick W. Smith,['Yale University'],3.6E9
Forrest Mars Jr.,"['Yale University', 'Hotchkiss School', 'New York University']",2.36E10
Forrest Mars Sr.,['Yale University'],4.0E9
George Joseph (West Virginia),['Harvard University'],1.15E9
George Kaiser,"['Harvard College', 'Harvard Business School']",7.1E9
George Lindemann,['Wharton School of the University of Pennsylvania'],4.0E9
Gianfelice Rocca,"['University of Milan', 'Harvard Business School']",4.7E9
Gabe Newell,['Harvard University'],2.2E9
Gordon McLendon,"['Yale University', 'Harvard Law School']",2.5E8
Hiroshi Mikitani,"['Hitotsubashi University', 'Harvard University']",8.7E9
Howard Marks (investor),"['University of Chicago', 'Wharton School of the University of Pennsylvania']",2.0E9
Hyatt Bass,['Princeton University'],2.8E8
Hüsnü Özyeğin,"['Oregon State University', 'Harvard University']",2.7E9
Hansjörg Wyss,"['ETH Zurich', 'Harvard Business School']",6.1E9
Henry Kravis,"['Columbia Business School', 'Claremont McKenna College']",4.8E9
Henry Silverman,"['Williams College', 'University of Pennsylvania Law School']",3.0E8
Henry Swieca,"['Columbia Business School', 'Stony Brook University']",1.3E9
Indra Nooyi,"['Indian Institute of Management Calcutta', 'Madras Christian College', 'Yale School of Management']",1.44E8
Irvine Laidlaw Baron Laidlaw,"['Columbia Business School', 'University of Leeds', 'Merchiston Castle School']",7.45E8
Irwin M. Jacobs,"['Massachusetts Institute of Technology', 'Cornell University', 'Doctor of Science']",1.23E9
Jerry Speyer,['Columbia University'],4.0E9
Jim Balsillie,"['Wilfrid Laurier University', 'University of Toronto', 'Harvard Business School']",8.0E8
Jim Breyer,"['Stanford University', 'Harvard University']",2.0E9
Jim Pattison,['University of British Columbia'],6.6E9
John C. Malone,"['Yale University', 'Johns Hopkins University', 'New York University', 'Doctor of Philosophy']",6.5E9
John Doerr,"['Rice University', 'Harvard Business School']",4.1E9
Jamie Dimon,"['Tufts University', 'Harvard Business School']",1.1
Jeff Bezos,['Princeton University'],4.89E10
Jeff Greene,"['Johns Hopkins University', 'Harvard Business School']",3.0E9
Jeff Sutton (real estate developer),['University of Pennsylvania'],3.4E9
Jerome Kohlberg Jr.,"['Swarthmore College', 'Columbia Law School', 'Harvard Business School']",1.2E9
John Franklyn Mars,"['Yale University', 'Hotchkiss School']",2.36E10
John J. Fisher,"['Princeton University', 'Stanford University']",2.4E9
John Kluge,['Columbia University'],6.5E9
John Ordronaux (doctor),"['Dartmouth College', 'Harvard Law School', 'National_Medical_School']",2757000.0
John Paulson,"['New York University', 'Harvard Business School', 'Master of Business Administration', 'Bachelor of Science']",9.8E9
John S. Middleton,"['Amherst College', 'Harvard Business School']",1.8E9
Jon Oringer,"['Columbia University', 'Stony Brook University']",1.0E9
Jonathan D. Gray,['University of Pennsylvania'],1.66E9
Jonathan M. Nelson,"['Brown University', 'Harvard Business School']",1.76E9
Jorge Paulo Lemann,['Harvard University'],2.82E10
Joshua Harris (businessman),"['Wharton School of the University of Pennsylvania', 'Harvard Business School']",2.4E9
J. Christopher Flowers,['Harvard University'],1.4E9
Jacky Xu,"['Nanyang Technological University', 'University of Liverpool', 'Harvard University']",1000000.0
Jaime Aristotle Alip,"['University of the Philippines', 'Harvard Business School']",6000000.0
Jaime Gilinski Bacal,['Harvard Business School'],2.9E9
James Dinan,"['University of Pennsylvania', 'Harvard University']",1.6E9
Ken Moelis,['Wharton School of the University of Pennsylvania'],3.86E8
Kenneth C. Griffin,['Harvard University'],7.3E9
Keshub Mahindra,"['University of Pennsylvania', 'Wharton School of the University of Pennsylvania']",6.15E8
Larry Robbins,['University of Pennsylvania'],2.3E9
Laurene Powell Jobs,"['University of Pennsylvania', 'Stanford Graduate School of Business', 'Master of Business Administration', 'Bachelor of Science', 'Bachelor of Arts']",1.67E10
Lee Bass,"['Yale University', 'Wharton School of the University of Pennsylvania']",1.96E9
Lee Jae-yong,"['Seoul National University', 'Keio University', 'Harvard Business School']",7.9E9
Leon Black,"['Dartmouth College', 'Harvard Business School']",4.5E9
Leon G. Cooperman,"['Columbia University', 'Hunter College']",3.7E9
Leonard Blavatnik,"['Columbia University', 'Moscow State University of Railway Engineering', 'Harvard University']",1.68E10
Leonard Lauder,"['Columbia University', 'University of Pennsylvania']",9.1E9
Leonard Schleifer,"['University of Virginia', 'Cornell University']",1.0E9
Louis Bacon,"['Columbia Business School', 'Middlebury College']",1.81E9
Louis V. Gerstner Jr.,"['Dartmouth College', 'Harvard Business School']",6.3E8
Malcolm Forbes,"['Princeton University', 'Lawrenceville School', 'Political science']",4.0E8
Manoj Bhargava,['Princeton University'],1.5E9
Marc Rowan,['Wharton School of the University of Pennsylvania'],2.83E9
Marcel Herrmann Telles,"['Federal University of Rio de Janeiro', 'Harvard University']",1.28E10
Marcos Galperin,"['Stanford University', 'Wharton School of the University of Pennsylvania']",4.0E8
Meg Whitman,"['Princeton University', 'Harvard Business School']",2.1E9
Michael Moritz,"['Christ Church Oxford', 'Wharton School of the University of Pennsylvania']",3.0E9
Mario Gabelli,"['Columbia Business School', 'Fordham University']",1.1E9
Marjorie Yang,"['Massachusetts Institute of Technology', 'Harvard Business School']",1.0E9
Mark Pears,"['Harvard Business School', 'City of London School']",2.1E9
Mark Pincus,"['University of Pennsylvania', 'Harvard University']",1.1E9
Mark Stevens (venture capitalist),"['University of Southern California', 'Harvard University']",1.83E9
Mark Zuckerberg,['Harvard University'],4.6E10
Martin Sorrell,"[""Christ's College Cambridge"", ""Haberdashers' Aske's Boys' School"", 'Harvard University']",2.57E8
Matt Cohler,['Yale University'],7.0E8
Mortimer Zuckerman,"['Wharton School of the University of Pennsylvania', 'McGill University', 'Harvard Law School', 'Bachelor of Civil Law']",2.4E9
Nathan Blecharczyk,['Harvard University'],1.9E9
Nelson Peltz,['Wharton School of the University of Pennsylvania'],1.35E9
Patrick Soon-Shiong,"['University of California Los Angeles', 'University of British Columbia', 'University of the Witwatersrand']",1.18E10
Paul Singer (businessman),"['University of Rochester', 'Juris Doctor', 'Bachelor of Science', 'Harvard Law School']",2.1E9
Peter B. Lewis,['Princeton University'],1.25E9
Peter Buck (restaurateur),"['Columbia University', 'Bowdoin College', 'Doctor of Humane Letters']",2.6E9
Peter Livanos,['Columbia University'],7.0E9
Peter Lynch,"['Boston College', 'Wharton School of the University of Pennsylvania']",3.52E8
Phillip Ean Cohen,"['University of Melbourne', 'Harvard Business School']",500.0
Robert Bass,"['Stanford University', 'Yale University']",5.5E9
Robert D. Ziff,"['Cornell University', 'Harvard University']",5.0E9
Robert J. Fisher,"['Princeton University', 'Stanford University']",1.6E9
Robert L. Johnson,"['Princeton University', 'University of Illinois at Urbana–Champaign']",5.5E8
Roberto Civita,['Wharton School of the University of Pennsylvania'],4.9E9
Ron Daniel,"['Wesleyan University', 'Harvard Business School']",50.0
Ronald Mourad Cohen,"['University of Oxford', 'Harvard Business School']",2.2E8
Randy Lerner,"['Columbia University', 'Columbia Law School']",1.1E9
Raymond Kwok,"['Harvard Business School', 'University of Cambridge']",1.63E10
Richard LeFrak,"['Columbia University', 'Amherst College']",6.5E9
Rahul Bajaj,['Harvard Business School'],2.7E9
Raj Rajaratnam,['Wharton School of the University of Pennsylvania'],1.8E9
Rajat Gupta,"['Indian Institute of Technology Delhi', 'Harvard Business School']",1.0E8
Sean Healey,"['Harvard College', 'Harvard Law School']",1.0E8
Seth Klarman,"['Cornell University', 'Harvard Business School']",1.35E9
Sheryl Sandberg,"['Harvard University', 'Master of Business Administration']",1.31E9
Shin Dong-bin,"['Columbia University', 'Aoyama Gakuin University']",1.48E9
Sid Bass,"['Yale University', 'Stanford Graduate School of Business']",3.0E9
Stephen A. Jarislowsky,"['Cornell University', 'Harvard Business School']",1.6E9
Stephen A. Schwarzman,"['Yale University', 'Harvard Business School']",9.7E9
Stephen Mandel (hedge fund manager),"['Dartmouth College', 'Harvard University']",1.8E9
Steve Ballmer,"['Stanford Graduate School of Business', 'Harvard University']",2.4E10
Steve Feinberg,['Princeton University'],1.25E9
Steve Wynn,['University of Pennsylvania'],2.3E9
Steven A. Cohen,['Wharton School of the University of Pennsylvania'],1.2E10
Steven A. Kandarian,"['Georgetown University', 'Clark University', 'Harvard Business School']",1.37E7
Steven Roth,"['Dartmouth College', 'Tuck School of Business']",1.0E9
S. Robson Walton,"['Columbia Law School', 'University of Arkansas']",3.21E10
Safra A. Catz,"['University of Pennsylvania', 'University of Pennsylvania Law School']",5.25E8
Sanford I. Weill,['Cornell University'],1.0E9
Stuart A. Miller,"['University of Miami', 'Harvard Business School']",9.0E8
Thomas H. Lee (businessman),['Harvard College'],2.0E9
Thomas W. Lamont,"['Phillips Exeter Academy', 'Harvard University']",2.5E7
Tom Steyer,"['Stanford Graduate School of Business', 'Yale College']",1.6E9
Tony Hsieh,['Harvard University'],8.4E8
Tony Ressler,"['Columbia University', 'Georgetown University']",1.42E9
Tory Burch,['University of Pennsylvania'],1.0E9
Ted Turner,"['Brown University', 'The McCallie School']",2.2E9
Terrence Pegula,['Pennsylvania State University'],4.0E9
Victor Fung,"['Massachusetts Institute of Technology', 'Harvard Business School']",2.9E9
Vincent Astor,['Harvard University'],1.5E9
Warren Buffett,"['Columbia Business School', 'University of Nebraska–Lincoln', 'Economics', 'Master of Science']",6.1E10
Whitney MacMillan,['Yale University'],4.6E9
Wilbur Ross,"['Yale University', 'Xavier High School (New York City)', 'Harvard Business School']",2.9E9
William Backhouse Astor Jr.,['Columbia College Columbia University'],7.2E7
William Clay Ford Sr.,"['Yale University', 'Hotchkiss School']",1.4E9
William E. Conway Jr.,"['Dartmouth College', 'Booth School of Business']",2.5E9
William Nelson Cromwell,['Columbia Law School'],1.5E7
William Randolph Hearst III,['Harvard University'],1.8E9
William S. Fisher,"['Princeton University', 'Stanford University']",1.55E9
Willis Sharpe Kilmer,['Cornell University'],10.0
Yuri Milner,"['Wharton School of the University of Pennsylvania', 'Moscow State University']",3.1E9
A. Alfred Taubman,"['Lawrence Technological University', 'Taubman College of Architecture and Urban Planning']",3.1E9
Andrew Beal,"['Michigan State University', 'Baylor University']",7.6E9
Andrew Black (gambling entrepreneur),"['University of Exeter', ""King's College School""]",1.25E8
Andrew Cherng,"['Baker University', 'University of Missouri']",3.2E9
Andrew Gower,['University of Cambridge'],1.38E8
Andrew Mason,"['Northwestern University', 'Bienen School of Music']",2.0E8
Andrew Tilles,['University of Arkansas'],3.60653E8
Andrey Melnichenko,['Plekhanov Russian University of Economics'],8.0E9
André Esteves,['Federal University of Rio de Janeiro'],2.2E9
Andrónico Luksic Craig,['Babson College'],1.46E7
Angela Ahrendts,['Ball State University'],1.5E8
Anita Zucker,"['University of Florida', 'University of North Florida']",2.1E9
Ann Gloag,['Perth High School'],1.04E9
Ann Walton Kroenke,['Lincoln University (Missouri)'],4.6E9
Anne Hendricks Bass,['Park Tudor School'],6.9E8
Anthony Bamford,['Ampleforth College'],3.1E9
Anton Rupert,['University of Pretoria'],2.3E9
Aldo Bensadoun,['McGill University'],1.7E9
Alec Gores,['Western Michigan University'],2.1E9
Alessandro Gadotti,['Sapienza University of Rome'],7.5E7
Alexander Mamut,['Moscow State University'],2.4E9
Alexander Nesis,['Saint Petersburg State Institute of Technology'],2.4E9
Alexander Putilov,"['Tyumen_Industrial_Institute', 'Bachelor of Arts']",1.1E9
Alexander Rovt,['Lviv Academy of Commerce'],1.2E9
Alexander Spanos,['University of the Pacific (United States)'],1.69E9
Alexei Mordashov,['Northumbria University'],1.32E10
Alfred E. Mann,['University of California Los Angeles'],1.5E9
Alfred I. du Pont,['Phillips Academy'],5.6E7
Ali Mufuruki,['Reutlingen University'],1.1E8
Alice Walton,['Trinity University (Texas)'],3.25E10
Aliko Dangote,['Al-Azhar University'],1.8E10
Alisher Usmanov,['Moscow State Institute of International Relations'],1.29E10
Alistair MacLean,"['University of Glasgow', 'Hillhead High School', 'Inverness Royal Academy', 'Daviot_School']",73347.0
Allen Stanford,"['Eastern Hills High School', 'Baylor University', 'Finance', 'Bachelor of Arts']",0.0
Aloke Lohia,"['University of Delhi', 'Bachelor of Commerce']",1.3E9
Aloysio de Andrade Faria,"['Northwestern University', 'Federal University of Minas Gerais']",2.2E9
Amar Bose,"['Massachusetts Institute of Technology', 'Doctor of Philosophy']",1.0E9
Antônio Ermírio de Moraes,['Colorado School of Mines'],3.1E9
Archie Aldis Emmerson,['Redding California'],3.9E9
Arif Naqvi,"['London School of Economics', 'Karachi Grammar School']",5.0E8
Arkady Rotenberg,['D. Mendeleev University of Chemical Technology of Russia'],1.26E9
Arnaud Lagardère,['Paris Dauphine University'],2.4E9
Arte Moreno,['University of Arizona'],1.81E9
Arthur Blank,['Babson College'],2.6E9
Arthur Wagner,"['Trinity College Cambridge', 'Eton College', 'Bachelor of Arts']",49907.0
Austen S. Cargill II,"['Oregon State University', 'University of Minnesota']",3.3E9
Aydın Doğan,['Marmara University'],1.0E9
Ayman Hariri,['Georgetown University'],1.04E9
Azim Premji,['Stanford University'],1.65E10
Adam D'Angelo,"['California Institute of Technology', 'Phillips Exeter Academy']",6.0E8
Adam Fleming (businessman),['Eton College'],1.5E9
Adi Godrej,['MIT Sloan School of Management'],4.0E9
Adolphus W. Green,['Boston Latin School'],2400000.0
Adrian Swire,"['Eton College', 'Wellesley House School']",2.4E9
Ajay Kalsi,"['London School of Economics', 'University of Cambridge']",1.2E9
Ajay Piramal,['University of Mumbai'],1.6E9
Al-Waleed bin Talal,"['Syracuse University', 'Menlo College']",2.4E10
Al Pacino,['HB Studio'],1.35E8
Alan Casden,['University of Southern California'],1.2E9
Alan Howard (hedge fund manager),['Imperial College London'],1.5E9
Alastair Salvesen,['Fettes College'],1.0E9
Barbra Streisand,['Erasmus Hall High School'],6.5E8
Barron Hilton,['University of Southern California'],2.5E9
Bernard Arnault,['École Polytechnique'],3.61E10
Bernard Ashley (businessman),['Whitgift School'],6.0E7
Bernard Marcus,"['Rutgers University', 'Rutgers University']",3.5E9
Bernard Spitzer,['City College of New York'],5.0E8
Bernardo Matte,['Pontifical Catholic University of Chile'],2.7E9
Bharat Desai,"['University of Michigan', 'Indian Institute of Technology Bombay']",2.5E9
Bhavin Turakhia,"['Ruparel College', 'Arya Vidya Mandir', 'Sydenham College']",4.0E8
Bill Gross,"['Duke University', 'UCLA Anderson School of Management']",2.3E9
Bill Koch (businessman),['Culver Academies'],2.0E9
Billy Graham,"['Wheaton College (Illinois)', 'Wheaton College (Illinois)', 'Trinity College (Florida)', 'Anthropology']",2.5E7
Binny Bansal,['Indian Institute of Technology Delhi'],1.3E9
Biz Stone,"['University of Massachusetts', 'Northeastern University']",2.0E8
Bjørn Kjos,"['University of Oslo', 'Royal Norwegian Air Force Academy']",300.0
Blair Parry-Okeden,['La Pietra'],9.8E9
Boaz Weinstein,['University of Michigan'],4.5E8
Bob McNair,['University of South Carolina'],3.3E9
Bob Parsons,['University of Baltimore'],2.3E9
Bobby Murphy (businessman),['Stanford University'],1.8E9
Boris Muzalev,['Odessa National Medical University'],1.61E8
Brian Acton,['Stanford University'],4.6E9
Brian Chesky,['Rhode Island School of Design'],3.3E9
Bruce Halle,['Eastern Michigan University'],5.1E9
Bruce Karsh,"['Duke University', 'University of Virginia']",1.65E9
Bülent Eczacıbaşı,"['Massachusetts Institute of Technology', 'University of London', 'Deutsche Schule Istanbul', 'Chemical engineering']",1.7E9
