name,ivy_league,education,networth,birthYear
Amos Hostetter Jr.,True,"['Amherst College', 'Harvard University', 'Economics']",3.2E9,1937
Ana Patricia Botín,True,"['Bryn Mawr College', 'Harvard Business School']",1.35E8,1960
Anand Mahindra,True,"['Lawrence School Lovedale', 'Harvard University', 'Harvard Business School']",1.2E9,1955
Anil Ambani,True,"['Wharton School of the University of Pennsylvania', 'University of Mumbai']",4.3E9,1959
Anil Kumar,True,"['Imperial College London', 'Indian Institute of Technology Bombay', 'Wharton School of the University of Pennsylvania', 'The Doon School']",50.0,1958
Anthony Pritzker,True,"['Dartmouth College', 'University of Chicago']",3.4E9,1961
Alejandro Santo Domingo,True,"['Harvard University', 'Hotchkiss School']",4.6E9,1977
Alexander Knaster,True,"['Carnegie Mellon University', 'Harvard Business School']",2.2E9,1959
Allan Gray (investor),True,"['Rhodes University', 'Harvard Business School']",1.05E10,1938
Ayman Asfari,True,"['University of Pennsylvania', 'Villanova University']",1.2E9,1958
Abigail Johnson,True,"['Hobart and William Smith Colleges', 'Harvard Business School']",1.37E10,1961
Abílio Diniz,True,"['Columbia University', 'University of Dayton', 'Fundação Getúlio Vargas']",4.4E9,1936
Alan Leventhal,True,"['Dartmouth College', 'Northwestern University']",1.0E9,1953
Alan Trefler,True,['Dartmouth College'],1.0E9,1956
Belmiro de Azevedo,True,"['Stanford University', 'Harvard University', 'University of Porto']",1.5E9,1938
Ben Silbermann,True,['Yale University'],1.6E9,1982
Ben Stein,True,"['Columbia University', 'Yale Law School']",2.0E7,1944
Bill Ackman,True,"['Harvard College', 'Harvard Business School']",2.6E9,1966
Brian L. Roberts,True,"['Wharton School of the University of Pennsylvania', 'Germantown Academy']",1.47E9,1959
Bruno Schroder,True,"['University College Oxford', 'François Rabelais University', 'Harvard Business School', 'Eton College']",5.0E9,1933
Charlie Munger,True,"['California Institute of Technology', 'University of Michigan', 'Berkshire Hathaway', 'Wesco Financial', 'Daily Journal Corporation', 'Harvard Law School']",1.21E9,1924
Chung Yong-jin,True,['Brown University'],1.3E9,1968
Cargill MacMillan Jr,True,['Yale University'],2.6E9,1927
Carl Icahn,True,"['Princeton University', 'New York University School of Medicine']",1.7E10,1936
Chad Hurley,True,['Indiana University of Pennsylvania'],3.55E8,1977
Charles Bartlett Johnson,True,['Yale University'],4.6E9,1933
Charles Butt,True,"['University of Pennsylvania', 'Harvard Business School']",1.08E10,1938
David Bonderman,True,"['University of Washington', 'Harvard Law School']",2.6E9,1942
David Einhorn (hedge fund manager),True,['Cornell University'],1.93E9,1968
David Gottesman,True,"['Trinity College (Connecticut)', 'Harvard University']",1.76E9,1926
Dirk Edward Ziff,True,"['Columbia University', 'Harvard University']",5.0E9,1965
Donald Trump Jr.,True,['University of Pennsylvania'],2.75E8,1977
Dustin Moskovitz,True,['Harvard University'],9.2E9,1984
Daniel A. D'Aniello,True,"['Syracuse University', 'Harvard Business School']",3.0E9,1946
Daniel M. Ziff,True,['Columbia University'],5.0E9,1973
Daniel Och,True,['University of Pennsylvania'],3.9E9,1961
Daniel S. Loeb,True,['Columbia University'],2.6E9,1961
Edmund Ansin,True,"['University of Pennsylvania', 'Wharton School of the University of Pennsylvania']",1.4E9,1936
Eduardo Saverin,True,['Harvard University'],7.2E9,1982
Eric Schmidt,True,"['Princeton University', 'University of California Berkeley']",1.03E10,1955
Ernesto Bertarelli,True,"['Babson College', 'Harvard Business School']",8.7E9,1965
Eugenio Lopez III,True,"['Bowdoin College', 'Harvard Business School']",9.0E7,1952
Frank Batten,True,"['University of Virginia', 'Harvard University']",2.3E9,1927
Frederick R. Koch,True,"['Harvard University', 'Playwright', 'Bachelor of Arts', 'Master of Fine Arts', 'Liberal arts education']",4.0E9,1933
Frederick W. Smith,True,['Yale University'],3.6E9,1944
Forrest Mars Jr.,True,"['Yale University', 'Hotchkiss School', 'New York University']",2.36E10,1931
George Joseph (West Virginia),True,['Harvard University'],1.15E9,1921
George Kaiser,True,"['Harvard College', 'Harvard Business School']",7.1E9,1942
George Lindemann,True,['Wharton School of the University of Pennsylvania'],4.0E9,1936
Gianfelice Rocca,True,"['University of Milan', 'Harvard Business School']",4.7E9,1948
Gabe Newell,True,['Harvard University'],2.2E9,1962
Gordon McLendon,True,"['Yale University', 'Harvard Law School']",2.5E8,1921
Hiroshi Mikitani,True,"['Hitotsubashi University', 'Harvard University']",8.7E9,1965
Howard Marks (investor),True,"['University of Chicago', 'Wharton School of the University of Pennsylvania']",2.0E9,1946
Hüsnü Özyeğin,True,"['Oregon State University', 'Harvard University']",2.7E9,1944
Hansjörg Wyss,True,"['ETH Zurich', 'Harvard Business School']",6.1E9,1935
Henry Kravis,True,"['Columbia Business School', 'Claremont McKenna College']",4.8E9,1944
Henry Silverman,True,"['Williams College', 'University of Pennsylvania Law School']",3.0E8,1940
Indra Nooyi,True,"['Indian Institute of Management Calcutta', 'Madras Christian College', 'Yale School of Management']",1.44E8,1955
Irvine Laidlaw Baron Laidlaw,True,"['Columbia Business School', 'University of Leeds', 'Merchiston Castle School']",7.45E8,1942
Irwin M. Jacobs,True,"['Massachusetts Institute of Technology', 'Cornell University', 'Doctor of Science']",1.23E9,1933
Jerry Speyer,True,['Columbia University'],4.0E9,1940
Jim Balsillie,True,"['Wilfrid Laurier University', 'University of Toronto', 'Harvard Business School']",8.0E8,1961
Jim Breyer,True,"['Stanford University', 'Harvard University']",2.0E9,1961
Jim Pattison,True,['University of British Columbia'],6.6E9,1928
John C. Malone,True,"['Yale University', 'Johns Hopkins University', 'New York University', 'Doctor of Philosophy']",6.5E9,1941
John Doerr,True,"['Rice University', 'Harvard Business School']",4.1E9,1951
Jamie Dimon,True,"['Tufts University', 'Harvard Business School']",1.1,1956
Jeff Bezos,True,['Princeton University'],4.89E10,1964
Jeff Greene,True,"['Johns Hopkins University', 'Harvard Business School']",3.0E9,1954
Jeff Sutton (real estate developer),True,['University of Pennsylvania'],3.4E9,1960
Jerome Kohlberg Jr.,True,"['Swarthmore College', 'Columbia Law School', 'Harvard Business School']",1.2E9,1925
John Franklyn Mars,True,"['Yale University', 'Hotchkiss School']",2.36E10,1935
John J. Fisher,True,"['Princeton University', 'Stanford University']",2.4E9,1961
John Paulson,True,"['New York University', 'Harvard Business School', 'Master of Business Administration', 'Bachelor of Science']",9.8E9,1955
Jon Oringer,True,"['Columbia University', 'Stony Brook University']",1.0E9,1974
Jonathan D. Gray,True,['University of Pennsylvania'],1.66E9,1970
Jonathan M. Nelson,True,"['Brown University', 'Harvard Business School']",1.76E9,1956
Jorge Paulo Lemann,True,['Harvard University'],2.82E10,1939
Joshua Harris (businessman),True,"['Wharton School of the University of Pennsylvania', 'Harvard Business School']",2.4E9,1965
J. Christopher Flowers,True,['Harvard University'],1.4E9,1957
Jacky Xu,True,"['Nanyang Technological University', 'University of Liverpool', 'Harvard University']",1000000.0,1984
Jaime Aristotle Alip,True,"['University of the Philippines', 'Harvard Business School']",6000000.0,1957
Jaime Gilinski Bacal,True,['Harvard Business School'],2.9E9,1957
James Dinan,True,"['University of Pennsylvania', 'Harvard University']",1.6E9,1959
Ken Moelis,True,['Wharton School of the University of Pennsylvania'],3.86E8,1958
Kenneth C. Griffin,True,['Harvard University'],7.3E9,1968
Keshub Mahindra,True,"['University of Pennsylvania', 'Wharton School of the University of Pennsylvania']",6.15E8,1923
Larry Robbins,True,['University of Pennsylvania'],2.3E9,1969
Laurene Powell Jobs,True,"['University of Pennsylvania', 'Stanford Graduate School of Business', 'Master of Business Administration', 'Bachelor of Science', 'Bachelor of Arts']",1.67E10,1963
Lee Jae-yong,True,"['Seoul National University', 'Keio University', 'Harvard Business School']",7.9E9,1968
Leon Black,True,"['Dartmouth College', 'Harvard Business School']",4.5E9,1951
Leon G. Cooperman,True,"['Columbia University', 'Hunter College']",3.7E9,1943
Leonard Blavatnik,True,"['Columbia University', 'Moscow State University of Railway Engineering', 'Harvard University']",1.68E10,1957
Leonard Lauder,True,"['Columbia University', 'University of Pennsylvania']",9.1E9,1933
Leonard Schleifer,True,"['University of Virginia', 'Cornell University']",1.0E9,1953
Louis Bacon,True,"['Columbia Business School', 'Middlebury College']",1.81E9,1956
Louis V. Gerstner Jr.,True,"['Dartmouth College', 'Harvard Business School']",6.3E8,1942
Marc Rowan,True,['Wharton School of the University of Pennsylvania'],2.83E9,1962
Marcel Herrmann Telles,True,"['Federal University of Rio de Janeiro', 'Harvard University']",1.28E10,1950
Marcos Galperin,True,"['Stanford University', 'Wharton School of the University of Pennsylvania']",4.0E8,1971
Meg Whitman,True,"['Princeton University', 'Harvard Business School']",2.1E9,1956
Mario Gabelli,True,"['Columbia Business School', 'Fordham University']",1.1E9,1942
Marjorie Yang,True,"['Massachusetts Institute of Technology', 'Harvard Business School']",1.0E9,1952
Mark Pears,True,"['Harvard Business School', 'City of London School']",2.1E9,1962
Mark Pincus,True,"['University of Pennsylvania', 'Harvard University']",1.1E9,1966
Mark Zuckerberg,True,['Harvard University'],4.6E10,1984
Martin Sorrell,True,"[""Christ's College Cambridge"", ""Haberdashers' Aske's Boys' School"", 'Harvard University']",2.57E8,1945
Matt Cohler,True,['Yale University'],7.0E8,1977
Mortimer Zuckerman,True,"['Wharton School of the University of Pennsylvania', 'McGill University', 'Harvard Law School', 'Bachelor of Civil Law']",2.4E9,1937
Nelson Peltz,True,['Wharton School of the University of Pennsylvania'],1.35E9,1942
Patrick Soon-Shiong,True,"['University of California Los Angeles', 'University of British Columbia', 'University of the Witwatersrand']",1.18E10,1952
Paul Singer (businessman),True,"['University of Rochester', 'Juris Doctor', 'Bachelor of Science', 'Harvard Law School']",2.1E9,1944
Peter B. Lewis,True,['Princeton University'],1.25E9,1933
Peter Buck (restaurateur),True,"['Columbia University', 'Bowdoin College', 'Doctor of Humane Letters']",2.6E9,1930
Peter Livanos,True,['Columbia University'],7.0E9,1958
Peter Lynch,True,"['Boston College', 'Wharton School of the University of Pennsylvania']",3.52E8,1944
Robert Bass,True,"['Stanford University', 'Yale University']",5.5E9,1948
Robert D. Ziff,True,"['Cornell University', 'Harvard University']",5.0E9,1967
Robert J. Fisher,True,"['Princeton University', 'Stanford University']",1.6E9,1954
Robert L. Johnson,True,"['Princeton University', 'University of Illinois at Urbana–Champaign']",5.5E8,1946
Roberto Civita,True,['Wharton School of the University of Pennsylvania'],4.9E9,1936
Ronald Mourad Cohen,True,"['University of Oxford', 'Harvard Business School']",2.2E8,1945
Randy Lerner,True,"['Columbia University', 'Columbia Law School']",1.1E9,1962
Raymond Kwok,True,"['Harvard Business School', 'University of Cambridge']",1.63E10,1952
Richard LeFrak,True,"['Columbia University', 'Amherst College']",6.5E9,1945
Rahul Bajaj,True,['Harvard Business School'],2.7E9,1938
Raj Rajaratnam,True,['Wharton School of the University of Pennsylvania'],1.8E9,1957
Rajat Gupta,True,"['Indian Institute of Technology Delhi', 'Harvard Business School']",1.0E8,1948
Sean Healey,True,"['Harvard College', 'Harvard Law School']",1.0E8,1961
Seth Klarman,True,"['Cornell University', 'Harvard Business School']",1.35E9,1957
Sheryl Sandberg,True,"['Harvard University', 'Master of Business Administration']",1.31E9,1969
Shin Dong-bin,True,"['Columbia University', 'Aoyama Gakuin University']",1.48E9,1955
Sid Bass,True,"['Yale University', 'Stanford Graduate School of Business']",3.0E9,1942
Stephen A. Jarislowsky,True,"['Cornell University', 'Harvard Business School']",1.6E9,1925
Stephen A. Schwarzman,True,"['Yale University', 'Harvard Business School']",9.7E9,1947
Stephen Mandel (hedge fund manager),True,"['Dartmouth College', 'Harvard University']",1.8E9,1956
Steve Ballmer,True,"['Stanford Graduate School of Business', 'Harvard University']",2.4E10,1956
Steve Feinberg,True,['Princeton University'],1.25E9,1960
Steve Wynn,True,['University of Pennsylvania'],2.3E9,1942
Steven A. Cohen,True,['Wharton School of the University of Pennsylvania'],1.2E10,1956
Steven Roth,True,"['Dartmouth College', 'Tuck School of Business']",1.0E9,1941
S. Robson Walton,True,"['Columbia Law School', 'University of Arkansas']",3.21E10,1944
Safra A. Catz,True,"['University of Pennsylvania', 'University of Pennsylvania Law School']",5.25E8,1961
Sanford I. Weill,True,['Cornell University'],1.0E9,1933
Stuart A. Miller,True,"['University of Miami', 'Harvard Business School']",9.0E8,1957
Thomas H. Lee (businessman),True,['Harvard College'],2.0E9,1944
Tom Steyer,True,"['Stanford Graduate School of Business', 'Yale College']",1.6E9,1957
Tony Hsieh,True,['Harvard University'],8.4E8,1973
Tory Burch,True,['University of Pennsylvania'],1.0E9,1966
Ted Turner,True,"['Brown University', 'The McCallie School']",2.2E9,1938
Terrence Pegula,True,['Pennsylvania State University'],4.0E9,1951
Victor Fung,True,"['Massachusetts Institute of Technology', 'Harvard Business School']",2.9E9,1945
Warren Buffett,True,"['Columbia Business School', 'University of Nebraska–Lincoln', 'Economics', 'Master of Science']",6.1E10,1930
Whitney MacMillan,True,['Yale University'],4.6E9,1929
Wilbur Ross,True,"['Yale University', 'Xavier High School (New York City)', 'Harvard Business School']",2.9E9,1937
William Clay Ford Sr.,True,"['Yale University', 'Hotchkiss School']",1.4E9,1925
William E. Conway Jr.,True,"['Dartmouth College', 'Booth School of Business']",2.5E9,1949
William Randolph Hearst III,True,['Harvard University'],1.8E9,1949
William S. Fisher,True,"['Princeton University', 'Stanford University']",1.55E9,1958
Yuri Milner,True,"['Wharton School of the University of Pennsylvania', 'Moscow State University']",3.1E9,1961
A. Alfred Taubman,False,"['Lawrence Technological University', 'Taubman College of Architecture and Urban Planning']",3.1E9,1924
Andrew Beal,False,"['Michigan State University', 'Baylor University']",7.6E9,1952
Andrew Black (gambling entrepreneur),False,"['University of Exeter', ""King's College School""]",1.25E8,1963
Andrew Cherng,False,"['Baker University', 'University of Missouri']",3.2E9,1948
Andrew Gower,False,['University of Cambridge'],1.38E8,1978
Andrew Mason,False,"['Northwestern University', 'Bienen School of Music']",2.0E8,1980
Andrey Melnichenko,False,['Plekhanov Russian University of Economics'],8.0E9,1972
Andrónico Luksic Craig,False,['Babson College'],1.46E7,1954
Angela Ahrendts,False,['Ball State University'],1.5E8,1960
Ann Gloag,False,['Perth High School'],1.04E9,1942
Ann Walton Kroenke,False,['Lincoln University (Missouri)'],4.6E9,1948
Anne Hendricks Bass,False,['Park Tudor School'],6.9E8,1941
Anthony Bamford,False,['Ampleforth College'],3.1E9,1945
Aldo Bensadoun,False,['McGill University'],1.7E9,1939
Alec Gores,False,['Western Michigan University'],2.1E9,1953
Alessandro Gadotti,False,['Sapienza University of Rome'],7.5E7,1969
Alexander Mamut,False,['Moscow State University'],2.4E9,1960
Alexander Nesis,False,['Saint Petersburg State Institute of Technology'],2.4E9,1962
Alexander Putilov,False,"['Tyumen_Industrial_Institute', 'Bachelor of Arts']",1.1E9,1952
Alexander Rovt,False,['Lviv Academy of Commerce'],1.2E9,1952
Alexander Spanos,False,['University of the Pacific (United States)'],1.69E9,1923
Alexei Mordashov,False,['Northumbria University'],1.32E10,1965
Alfred E. Mann,False,['University of California Los Angeles'],1.5E9,1925
Alice Walton,False,['Trinity University (Texas)'],3.25E10,1949
Aliko Dangote,False,['Al-Azhar University'],1.8E10,1957
Alisher Usmanov,False,['Moscow State Institute of International Relations'],1.29E10,1953
Alistair MacLean,False,"['University of Glasgow', 'Hillhead High School', 'Inverness Royal Academy', 'Daviot_School']",73347.0,1922
Allen Stanford,False,"['Eastern Hills High School', 'Baylor University', 'Finance', 'Bachelor of Arts']",0.0,1950
Aloke Lohia,False,"['University of Delhi', 'Bachelor of Commerce']",1.3E9,1958
Amar Bose,False,"['Massachusetts Institute of Technology', 'Doctor of Philosophy']",1.0E9,1929
Antônio Ermírio de Moraes,False,['Colorado School of Mines'],3.1E9,1928
Archie Aldis Emmerson,False,['Redding California'],3.9E9,1929
Arif Naqvi,False,"['London School of Economics', 'Karachi Grammar School']",5.0E8,1960
Arkady Rotenberg,False,['D. Mendeleev University of Chemical Technology of Russia'],1.26E9,1951
Arnaud Lagardère,False,['Paris Dauphine University'],2.4E9,1961
Arte Moreno,False,['University of Arizona'],1.81E9,1946
Arthur Blank,False,['Babson College'],2.6E9,1942
Austen S. Cargill II,False,"['Oregon State University', 'University of Minnesota']",3.3E9,1951
Aydın Doğan,False,['Marmara University'],1.0E9,1936
Azim Premji,False,['Stanford University'],1.65E10,1945
Adam Fleming (businessman),False,['Eton College'],1.5E9,1948
Adi Godrej,False,['MIT Sloan School of Management'],4.0E9,1942
Adrian Swire,False,"['Eton College', 'Wellesley House School']",2.4E9,1932
Ajay Kalsi,False,"['London School of Economics', 'University of Cambridge']",1.2E9,1960
Ajay Piramal,False,['University of Mumbai'],1.6E9,1955
Al-Waleed bin Talal,False,"['Syracuse University', 'Menlo College']",2.4E10,1955
Al Pacino,False,['HB Studio'],1.35E8,1940
Alan Casden,False,['University of Southern California'],1.2E9,1945
Alan Howard (hedge fund manager),False,['Imperial College London'],1.5E9,1963
Alastair Salvesen,False,['Fettes College'],1.0E9,1941
Barbra Streisand,False,['Erasmus Hall High School'],6.5E8,1942
Barron Hilton,False,['University of Southern California'],2.5E9,1927
Bernard Arnault,False,['École Polytechnique'],3.61E10,1949
Bernard Ashley (businessman),False,['Whitgift School'],6.0E7,1926
Bernard Marcus,False,"['Rutgers University', 'Rutgers University']",3.5E9,1929
Bernard Spitzer,False,['City College of New York'],5.0E8,1924
Bharat Desai,False,"['University of Michigan', 'Indian Institute of Technology Bombay']",2.5E9,1953
Bhavin Turakhia,False,"['Ruparel College', 'Arya Vidya Mandir', 'Sydenham College']",4.0E8,1979
Bill Gross,False,"['Duke University', 'UCLA Anderson School of Management']",2.3E9,1944
Bill Koch (businessman),False,['Culver Academies'],2.0E9,1940
Biz Stone,False,"['University of Massachusetts', 'Northeastern University']",2.0E8,1974
Bjørn Kjos,False,"['University of Oslo', 'Royal Norwegian Air Force Academy']",300.0,1946
Blair Parry-Okeden,False,['La Pietra'],9.8E9,1950
Boaz Weinstein,False,['University of Michigan'],4.5E8,1973
Bob McNair,False,['University of South Carolina'],3.3E9,1937
Bob Parsons,False,['University of Baltimore'],2.3E9,1950
Bobby Murphy (businessman),False,['Stanford University'],1.8E9,1989
Boris Muzalev,False,['Odessa National Medical University'],1.61E8,1959
Brian Acton,False,['Stanford University'],4.6E9,1972
Brian Chesky,False,['Rhode Island School of Design'],3.3E9,1981
Bruce Halle,False,['Eastern Michigan University'],5.1E9,1930
Bülent Eczacıbaşı,False,"['Massachusetts Institute of Technology', 'University of London', 'Deutsche Schule Istanbul', 'Chemical engineering']",1.7E9,1949
Baba Kalyani,False,"['Massachusetts Institute of Technology', 'Birla Institute of Technology and Science']",2.7E9,1949
Charles Mbire,False,"['University of Essex', 'University of Leicester']",200.0,1959
