name,ivy_league,education,networth,birthYear
Charles R. Schwab,False,['Stanford University'],5.3E9,1937
Charles Sirois,False,"['Laval University', 'Université de Sherbrooke']",8.11E8,1954
Chen Guangbiao,False,"['Peking University', 'Tsinghua University', 'Nanjing University', 'Nanjing University of Chinese Medicine', 'Master of Business Administration']","['4.0E8', '8.1E8']",1968
Cheng Wai Keung,False,"['University of Chicago', 'Indiana University']",7.55E8,1951
Cher Wang,False,['University of California'],8.8E9,1958
Chey Tae-won,False,['University of Chicago'],4.2E9,1960
Chris Evans (presenter),False,"['University Academy Warrington', 'Sir Thomas Boteler Church of England High School']",5.0E7,1966
Chris Rokos,False,"['University of Oxford', 'Eton College']",1.0,1970
Christoffel Wiese,False,"[""Paarl Boys' High School""]",5.3E9,1941
Chung Mong-koo,False,"['Hanyang University', 'Hanyang University']",6.8E9,1938
C. Dean Metropoulos,False,['Babson College'],2.4E9,1946
Craig McCaw,False,['Stanford University'],1.84E9,1949
Craig Newmark,False,['Case Western Reserve University'],4.0E8,1952
Crispin Odey,False,['Christ Church Oxford'],1.1E9,1959
Carl Bennet,False,['University of Gothenburg'],2.8E9,1951
Carlos Bulgheroni,False,['University of Buenos Aires'],5.1E9,1945
Carlos Slim,False,"['National Autonomous University of Mexico', 'Civil engineering']",5.3E10,1940
Charlene de Carvalho-Heineken,False,"['Leiden University', 'Rijnlands Lyceum Foundation']",1.34E10,1954
Charles Brandes,False,"['Bucknell University', 'San Diego State University']",1.1E9,1943
Charles Bronfman,False,['McGill University'],2.1E9,1931
Charles Koch,False,"['Massachusetts Institute of Technology', 'Master of Science']",4.33E10,1935
Daryl Katz,False,"['University of Alberta', 'Juris Doctor', 'Bachelor of Arts and Science']",3.5E9,1961
David Azrieli,False,"['Technion – Israel Institute of Technology', 'Carleton University', 'Bachelor of Science']",3.1E9,1922
David E. Shaw,False,"['Stanford University', 'University of California San Diego']",3.6E9,1951
David Filo,False,"['Stanford University', 'Tulane University']",2.6E9,1966
David Geffen,False,['University of Texas at Austin'],6.5E9,1943
David Harding (financier),False,"[""St Catharine's College Cambridge"", 'Pangbourne College']",1.0E9,1961
David Koch,False,"['Massachusetts Institute of Technology', 'Master of Science', 'Chemical engineering', 'Master of Science']",4.33E10,1940
David Ross (businessman),False,"['University of Nottingham', 'Uppingham School']",1.0E9,1965
David Rubenstein,False,"['University of Chicago', 'Duke University']",2.5E9,1949
David Tepper,False,"['Carnegie Mellon University', 'University of Pittsburgh']",1.14E10,1957
DeShawn Snow,False,"['Michigan State University', 'Wayne Memorial High School']",1500000.0,1973
DeVon Franklin,False,['University of Southern California'],1000000.0,1978
Deborah Meaden,False,['City College Brighton & Hove'],4.0E7,1959
Declan Donnelly,False,"[""St Cuthbert's High School""]",62.0,1975
Dee Haslam,False,['University of Tennessee'],1.8E9,1955
Denis O'Brien,False,"['Boston College', 'University College Dublin']",5.8E9,1958
Denise Coates,False,['University of Sheffield'],3.9E9,1967
Diego Della Valle,False,['University of Bologna'],1.6E9,1953
Dilip Shanghvi,False,['University of Calcutta'],1.75E10,1955
Ding Lei,False,['University of Electronic Science and Technology of China'],1.06E10,1971
Dinu Patriciu,False,['Ion Mincu University of Architecture and Urbanism'],2.7E9,1950
Dmitry Kamenshchik,False,['Moscow State University'],4.8E9,1968
Dmitry Mazepin,False,['Moscow State Institute of International Relations'],1.4E9,1968
Don Hankey,False,['University of Southern California'],2.3E9,1943
Donald Bren,False,['University of Washington'],1.51E10,1932
Donald Fisher,False,['University of California Berkeley'],3.3E9,1928
Donald Sterling,False,"['California State University Los Angeles', 'Southwestern Law School']",3.1E9,1934
Drayton McLane Jr.,False,"['Michigan State University', 'Baylor University']",2.0E9,1936
Drew Houston,False,['Massachusetts Institute of Technology'],1.3E9,1983
Dan Gilbert (businessman),False,"['Michigan State University', 'Wayne State University Law School']",3.9E9,1962
Şevket Sabancı,False,"['University of Manchester Institute of Science and Technology', 'Textile manufacturing']",7.0,1936
Edgar Bronfman Sr.,False,"['Williams College', 'McGill University']",2.6E9,1929
Edward J. DeBartolo Jr.,False,['University of Notre Dame'],2.7E9,1946
Edward Johnson III,False,"['Milton Academy', 'Tabor Academy (Massachusetts)']",7.5E9,1930
Edward P. Roski,False,"['University of Southern California', 'Bachelor of Science']",4.0E9,1938
Edward W. Stack,False,['St. John Fisher College'],1.15E9,1955
Edwin Davies,False,['Farnworth Grammar School'],100.0,1946
Edwin Soeryadjaya,False,['University of Southern California'],1.0,1949
Eike Batista,False,['RWTH Aachen University'],9.0E8,1956
Elaine Wynn,False,['George Washington University'],1.2E9,1942
Eli Broad,False,['Michigan State University'],7.4E9,1933
Eliodoro Matte,False,"['Booth School of Business', 'Pontifical Catholic University of Chile']",2.7E9,1945
Elizabeth Holmes,False,['Stanford University'],3.6E9,1984
Elizabeth Noyce,False,['Tufts University'],1.0E8,1930
Ellis Short,False,['Missouri University of Science and Technology'],2.4E9,1960
Elon Musk,False,"['Pretoria Boys High School', 'Waterkloof House Preparatory School']",1.07E10,1971
Emil Hurezeanu,False,"['University of Virginia', 'Boston University', 'Babeș-Bolyai University', 'Master of Arts']",6.0,1955
Emilio Azcárraga Jean,False,"['Universidad Iberoamericana', 'Lakefield College School']",2.0E9,1968
Emilio Botín,False,['University of Deusto'],1.1E9,1934
Emmanuel Besnier,False,"[""Lycée_de_l'Immaculée-Conception""]",6.7E9,1970
Enrique K. Razon,False,"['De La Salle University', 'Business administration']",5.5E9,1960
Eric Lefkofsky,False,['University of Michigan'],1.7E9,1969
Eric R. George,False,"['Michigan State University', 'Marshall University']",2.25E8,1963
Eric Trump,False,"['Georgetown University', 'The Hill School', 'Trinity School (New York City)']",1.5E8,1984
Erick Thohir,False,"['Glendale Community College (California)', 'National University (California)']",9.6E8,1970
Erol Sabancı,False,['Harris Manchester College Oxford'],1.3E9,1938
Eugene Kaspersky,False,"['Moscow State University', 'Institute of Cryptography Telecommunications and Computer Science']",1.04E9,1965
Eugene Shvidler,False,"['Fordham University', 'Gubkin Russian State University of Oil and Gas']",1.2E9,1964
Evan Spiegel,False,['Stanford University'],2.1E9,1990
Evelyn Robert de Rothschild,False,"['Trinity College Cambridge', 'Harrow School']",2.0E10,1931
Francois-Xavier Souvay,False,['HEC Montréal'],1.15E8,1970
Frank Fertitta III,False,['University of Southern California'],1.4E9,1962
Frank Rainieri,False,"[""Saint Joseph's University""]",1.0E9,1944
François-Henri Pinault,False,['HEC Paris'],1.38E10,1962
Fred DeLuca,False,['University of Bridgeport'],3.5E9,1947
Fredrik Lundberg,False,['Stockholm School of Economics'],1.5E9,1951
Farhad Moshiri (businessman),False,['University College London'],1.84E9,1955
Fazle Hasan Abed,False,"['University of Glasgow', 'Dhaka College', 'Naval architecture']",2.7E9,1936
Florentino Pérez,False,['Technical University of Madrid'],2.0E9,1947
Gautam Singhania,False,['Cathedral and John Connon School'],1.4E9,1965
Geoffrey Edelsten,False,"['University of Melbourne', 'Mount Scopus Memorial College', 'Princes Hill Secondary College']",6.3E7,1943
George R. Roberts,False,"['University of California Hastings College of the Law', 'Claremont McKenna College']",5.1E9,1944
George Soros,False,['London School of Economics'],2.45E10,1930
Gert Verhulst,False,['Autodidacticism'],1.12E8,1968
Gigi Pritzker,False,['Stanford University'],1.9E9,1962
Gina Rinehart,False,"['University of Sydney', ""St Hilda's Anglican School for Girls""]",9.8E9,1954
Galen Weston,False,['University of Western Ontario'],9.8E9,1940
Glenn Beck,False,['Sehome High School'],9.0E7,1964
Glenn Dubin,False,['Stony Brook University'],2.0E9,1957
Graeme Hart,False,"['University of Otago', 'Master of Business Administration', 'Mount Roskill Grammar School', 'New Zealand', 'Auckland']",8.1E9,1955
Greg Coffey,False,['Macquarie University'],7.43E8,1971
Guo Guangchang,False,['Fudan University'],7.3E9,1967
Gustavo Cisneros,False,"['Babson College', 'Suffield Academy']",4.0E9,1945
Gwen Stefani,False,['California State University Fullerton'],8.0E7,1969
Gérard Louis-Dreyfus,False,"['Duke University', 'Juris Doctor']",3.4E9,1932
Hiroshi Yamauchi,False,['Waseda University'],2.5E9,1927
Howard Schultz,False,['Northern Michigan University'],2.9E9,1953
Hans Rausing,False,['Lund University'],1.25E10,1926
Harold Simmons,False,['University of Texas at Austin'],1.0E10,1931
Harry Sargeant III,False,['Florida State University'],1.0E9,1957
Harvey McGrath,False,"[""St Catharine's College Cambridge"", 'Methodist College Belfast']",1.0E8,2014
Heather Mills,False,"['Washington Tyne and Wear', 'Chestnut Grove Academy']",2.43E7,1968
Heinz Bauer (publisher),False,['University of Hamburg'],1.9E9,1939
Henadiy Boholyubov,False,['Prydniprovska State Academy of Civil Engineering and Architecture'],1.8E9,1962
Henry Nicholas,False,"['University of California Los Angeles', 'Electrical engineering']",1.7E9,1959
Henry Samueli,False,['University of California Los Angeles'],2.4E9,1954
Henry Sy,False,['Far Eastern University'],1.57E10,1924
Herbert Allen Jr.,False,['Williams College'],1.5E9,1940
Herbert Kohler Jr.,False,['Choate Rosemary Hall'],7.4E9,1939
Herbert Simon (real estate),False,['City College of New York'],2.9E9,1934
Hamilton E. James,False,['Choate Rosemary Hall'],1.84E9,1951
Ian Davis (businessman),False,"['University of Oxford', 'Balliol College Oxford']",50.0,1951
Ian Livingstone (property developer),False,"['City University London', ""St Paul's School London""]",2.6E9,1962
Ian Wood (businessman),False,"['University of Aberdeen', ""Robert Gordon's College""]",2.15E9,1942
Idan Ofer,False,"['London Business School', 'University of Haifa']",4.1E9,1955
Igor Olenicoff,False,['University of Southern California'],3.6E9,1943
Igor Zyuzin,False,['Tula_Polytechnic_Institute'],1.8E9,1960
Ioan Niculae,False,['Ștefan Gheorghiu Academy'],1.2E9,1954
Ira Rennert,False,"['Brooklyn College', 'New York University']",6.1E9,1934
Isabel dos Santos,False,"[""King's College London""]",3.4E9,1973
Iskander Makhmudov,False,['Tashkent University of Information Technologies'],6.5E9,1963
Israel Englander,False,['New York University'],4.8E9,1948
Ivica Todorić,False,['University of Zagreb'],5.73E8,1951
Jim Davis (business),False,['Middlebury College'],5.2E9,1943
Jim Irsay,False,['Southern Methodist University'],2.3E9,1959
Jim Justice,False,['Marshall University'],1.69E9,1951
Jim McColl,False,"['University of Strathclyde', 'Stonelaw High School']","['1.0E9', '1.4E9']",1951
Jim Ratcliffe,False,"['University of Birmingham', 'London Business School', 'Beverley Grammar School']",3.2E9,1952
Jim Walton,False,['University of Arkansas'],3.38E10,1948
Jimmy Haslam,False,['University of Tennessee'],3.0E9,1954
Joan Tisch,False,['University of Michigan'],2.8E9,1926
Joe Craft,False,['University of Kentucky'],1.4E9,1950
Joe Jamail,False,['University of Texas at Austin'],1.5E9,1925
Joe Mansueto,False,['Munster High School'],2.2E9,1956
Joe Ricketts,False,['Creighton University'],1.0E9,1941
Johann Rupert,False,['Stellenbosch University'],7.9E9,1950
John Abele,False,['Amherst College'],6.03E8,1937
John Arrillaga,False,['Stanford University'],2.3E9,1936
John Caudwell,False,['Berry Hill High School and Sports College'],2.6E9,1952
John Chuang,False,['University of Liverpool'],9.65E8,1948
John Coates (businessman),False,['University of Bristol'],1.94E9,1970
James Packer,False,"['Sydney', 'Cranbrook School Sydney']",3.5E9,1967
James Pallotta,False,"['University of Massachusetts Amherst', 'Northeastern University']",1.0E9,1958
James R. Leininger,False,"['Indiana University', 'Doctor of Medicine']",1.3E9,1944
Jan Koum,False,['San Jose State University'],8.6E9,1976
Jane Lauder,False,['Stanford University'],1.4E9,1973
Jean Claude Gandur,False,"['University of Lausanne', 'Pantheon-Sorbonne University']",2.3E9,1949
Jean Coutu (pharmacist),False,['Université de Montréal'],2.3E9,1927
Jeffrey Kang,False,['South China University of Technology'],1.2E9,1970
Jeffrey Katzenberg,False,['Ethical Culture Fieldston School'],9.57E8,1950
Jeffrey Lorberbaum,False,['Bachelor of Arts'],1.7E9,1954
Jeffrey Lurie,False,"['Boston University', 'Brandeis University', 'Clark University']",1.64E9,1951
Jenni Rivera,False,"['California State University', 'Long Beach City College']",3.0E8,1969
Jennifer Pritzker,False,['Loyola University Chicago'],1.7E9,1950
Jeremy Jacobs,False,['University at Buffalo'],3.6E9,1940
Jerome Booth,False,"['University of Oxford', 'University of Bristol']",1.12E8,1963
Jerry Bruckheimer,False,['University of Arizona'],8.5E8,1943
Jerry Reinsdorf,False,"['George Washington University', 'Northwestern University School of Law']",1.2E9,1936
John Gokongwei,False,['De La Salle University'],5.0E9,1926
John Griffin (businessman),False,['Finchley Catholic High School'],1.4E8,1942
John Hagee,False,"['University of North Texas', 'Trinity University (Texas)', 'Bachelor of Science']",5000000.0,1940
John Hugh MacMillan,False,"['University of Minnesota', 'Blake School (Minneapolis)', 'Berkshire School']",1.7E9,1928
John Mackey (businessman),False,['University of Texas at Austin'],1.0E8,1953
John Menard Jr.,False,['University of Wisconsin–Eau Claire'],9.1E9,1940
John Morgridge,False,"['Stanford University', 'University of Wisconsin–Madison']",1.0E9,1933
John Pritzker,False,['Menlo College'],2.3E9,1953
John Sainsbury Baron Sainsbury of Preston Candover,False,['Worcester College Oxford'],1.3E9,1927
John Tu,False,['Technische Universität Darmstadt'],4.6E9,1940
Johnnie Boden,False,"['Oriel College Oxford', 'Eton College', 'Hawtreys']",3.0E8,1961
Jonathan Harmsworth 4th Viscount Rothermere,False,"['Duke University', 'Gordonstoun']",1.37E9,1967
Jonathan Ive,False,['Northumbria University'],1.3E8,1967
Jonathan Manzi,False,['Stanford University'],1000000.0,1991
Jonathan Ruffer,False,"['Marlborough College', 'Sidney Sussex College Cambridge']",3.8E8,1951
Jorge Gerdau Johannpeter,False,['Federal University of Rio Grande do Sul'],9.26E8,1936
Joseph Lau,False,['University of Windsor'],1.31E10,1951
Joseph Parnes,False,['University of Louisiana at Lafayette'],1.4E8,1946
Josh James,False,['Brigham Young University'],1.0E8,1973
José Miguel Bonetti,False,"['Juris Doctor', 'Bachelor of Economics']",1.0E9,1938
Judith Faulkner,False,"['Dickinson College', 'University of Wisconsin–Madison']",2.6E9,1943
Julian Robertson,False,['University of North Carolina at Chapel Hill'],3.4E9,1932
J.B. Pritzker,False,"['Duke University', 'Northwestern University School of Law']",3.4E9,1965
J. Christopher Burch,False,['Ithaca College'],1.0E9,1953
J. Darius Bikoff,False,['Colgate University'],3.25E8,1961
J. Michael Pearson,False,"['Duke University', 'University of Virginia']",1.5E9,1960
Jack C. Taylor,False,['Washington University in St. Louis'],8.6E9,1922
Jack Davis (industrialist),False,['University at Buffalo'],18.2,1933
Jack Dellal,False,"['Manchester', 'Heaton Moor']",4.3E9,1923
Jack Ma,False,"['Cheung Kong Graduate School of Business', 'Hangzhou Normal University']",2.36E10,1964
Jack Welch,False,"['University of Massachusetts Amherst', 'University of Illinois at Urbana–Champaign', 'Chemical engineering', 'Doctor of Philosophy', 'Bachelor of Science', 'Master of Science']",7.5E8,1935
Jacqueline Mars,False,"['Bryn Mawr College', ""Miss Hall's School""]",2.36E10,1939
James C. Kennedy,False,['University of Denver'],9.8E9,1948
James Cameron,False,['Brea Olinda High School'],1.79E9,1954
James Cayne,False,['Purdue University'],6.1E7,1934
James Dyson,False,"['Royal College of Art', 'Byam Shaw School of Art', ""Gresham's School""]",4.9E9,1947
James E. Thompson,False,['San Jose State University'],1.0E9,1940
James Goodnight,False,['North Carolina State University'],8.1E9,1943
James Harris Simons,False,"['Massachusetts Institute of Technology', 'University of California Berkeley', 'Doctor of Philosophy', 'Bachelor of Science']",1.55E10,1938
Karen Pritzker,False,['Northwestern University'],4.3E9,1958
Karl-Johan Persson,False,['European Business School London'],3.0E9,1975
Kavita Oberoi,False,['University of Huddersfield'],1.0E7,1970
Kelcy Warren,False,['University of Texas at Arlington'],1.74E9,1955
Ken Morrison,False,['Bradford Grammar School'],1.0E9,1931
Kenneth Feld,False,['Boston University'],1.8E9,1948
Kenneth Fisher,False,['Humboldt State University'],2.7E9,1950
Kenneth Langone,False,"['Bucknell University', 'New York University Stern School of Business']",2.7E9,1935
Kevin Plank,False,['University of Maryland College Park'],3.9E9,1972
Kevin Systrom,False,['Stanford University'],4.0E8,1983
Kimbal Musk,False,"[""Queen's University""]",2.5E9,1972
Kith Meng,False,['Australian National University'],6.0E8,1968
Klaus Tschira,False,['Karlsruhe Institute of Technology'],6.7E9,1940
Konstantin Kagalovsky,False,['Financial University under the Government of the Russian Federation'],1.2E9,1957
Kumar Mangalam Birla,False,"['University of Mumbai', 'London Business School', 'Institute of Chartered Accountants of India']",8.3E9,1967
Kushal Pal Singh,False,['Meerut College'],2.5E9,1931
Luis Carlos Sarmiento,False,"['National University of Colombia', 'Civil engineer']",1.25E10,1933
Lukas Walton,False,"['Colorado College', 'Journeys School']",11.0,1985
Lady Gaga,False,['New York University'],2.75E8,1986
Lakshmi Mittal,False,"[""St. Xavier's College Kolkata"", 'Bachelor of Commerce']",9.8E9,1950
Larry Ellison,False,"['University of Chicago', 'University of Illinois at Urbana–Champaign']",4.38E10,1944
Larry Page,False,"['Stanford University', 'University of Michigan']",3.62E10,1973
Lauren Conrad,False,"['Fashion Institute of Design & Merchandising', 'Laguna Beach High School']",2.5E7,1986
Lee Kun-hee,False,"['George Washington University', 'Waseda University']",1.08E10,1942
Lei Jun,False,['Wuhan University'],1.35E10,1969
Leon Levy,False,['City College of New York'],1.0E9,1925
Leonard N. Stern,False,['New York University'],5.4E9,1938
Leonid Mikhelson,False,['Kuibyshev_Civil_Engineering_Institute'],1.56E10,1955
Les Wexner,False,['Ohio State University'],7.2E9,1937
Leslie Alexander (businessman),False,"['Thomas Jefferson School of Law', 'New York University']",1.54E9,1944
Li Ka-shing,False,['High school dropouts'],3.01E10,1928
Li Yong (television host),False,['Communication University of China'],5.0E8,1968
Li Zhongchu,False,"['Wuhan University', 'Bachelor of Science']",4.0E9,1964
Linda McMahon,False,['East Carolina University'],8.55E8,1948
Liu Qiangdong,False,['Renmin University of China'],8.9E9,1974
Lorenzo Fertitta,False,"['University of San Diego', 'New York University Stern School of Business']",1.6E9,1968
Lorenzo Mendoza,False,"['MIT Sloan School of Management', 'Fordham University']",2.7E9,1965
Lu Guanqiu,False,['Zhejiang University'],6.5E9,1945
Lucio Tan,False,"['Chiang Kai Shek College', 'Far Eastern University']",4.2E9,1934
Ömer Sabancı,False,"['University of Delaware', 'Economics']",3.0E9,1959
M G George Muthoot,False,['Manipal Institute of Technology'],1.14E9,1949
Ma Huateng,False,['Shenzhen University'],1.88E10,1971
Madonna (entertainer),False,['University of Michigan'],5.2E8,1958
Manuel Moroun,False,['University of Notre Dame'],2.0E9,1927
Marc Andreessen,False,['University of Illinois at Urbana–Champaign'],6.0E8,1971
Marc Benioff,False,['University of Southern California'],3.8E9,1964
